PLANTING.ORDER,BOX,PASS,RANGE,UNIQUE,trial,field,gid,plot,PACKING.ORDER,line01,line02,line03
1,BOX-1_1,PASS_1,RANGE_1,FILL-M461-23_Urb_FB_1,FILL-M461-23,Urb,FB,1,1,SO: 1 id: FB,1;P:1-R:1,Urb_FILL-23
2,BOX-1_2,PASS_1,RANGE_2,FILL-M461-23_Urb_FB_2,FILL-M461-23,Urb,FB,2,2,SO: 2 id: FB,2;P:1-R:2,Urb_FILL-23
3,BOX-1_3,PASS_1,RANGE_3,FILL-M461-23_Urb_FB_3,FILL-M461-23,Urb,FB,3,3,SO: 3 id: FB,3;P:1-R:3,Urb_FILL-23
4,BOX-1_4,PASS_1,RANGE_4,FILL-M461-23_Urb_FB_4,FILL-M461-23,Urb,FB,4,4,SO: 4 id: FB,4;P:1-R:4,Urb_FILL-23
5,BOX-1_5,PASS_1,RANGE_5,FILL-M461-23_Urb_FB_5,FILL-M461-23,Urb,FB,5,5,SO: 5 id: FB,5;P:1-R:5,Urb_FILL-23
6,BOX-1_6,PASS_1,RANGE_6,FILL-M461-23_Urb_FB_6,FILL-M461-23,Urb,FB,6,6,SO: 6 id: FB,6;P:1-R:6,Urb_FILL-23
7,BOX-2_1,PASS_2,RANGE_6,FILL-M461-23_Urb_FB_8,FILL-M461-23,Urb,FB,8,8,SO: 7 id: FB,8;P:2-R:6,Urb_FILL-23
8,BOX-2_2,PASS_2,RANGE_5,iCrop-UIUC-23_M461_GOPHERxND Dawn_425,iCrop-UIUC-23,M461,GOPHERxND Dawn,425,86,SO: 8 id: GOPHERxND Dawn,86;P:2-R:5,M461_iCrop-UIUC-23
9,BOX-2_3,PASS_2,RANGE_4,iCrop-UIUC-23_M461_ND161488xNDP140510Y_301,iCrop-UIUC-23,M461,ND161488xNDP140510Y,301,114,SO: 9 id: ND161488xNDP140510Y,114;P:2-R:4,M461_iCrop-UIUC-23
10,BOX-2_4,PASS_2,RANGE_3,iCrop-UIUC-23_M461_BUCKSKINxDS Admiral_225,iCrop-UIUC-23,M461,BUCKSKINxDS Admiral,225,71,SO: 10 id: BUCKSKINxDS Admiral,71;P:2-R:3,M461_iCrop-UIUC-23
11,BOX-2_5,PASS_2,RANGE_2,iCrop-UIUC-23_M461_CORRALxdelta field_101,iCrop-UIUC-23,M461,CORRALxdelta field,101,75,SO: 11 id: CORRALxdelta field,75;P:2-R:2,M461_iCrop-UIUC-23
12,BOX-2_6,PASS_2,RANGE_1,FILL-M461-23_Urb_FB_7,FILL-M461-23,Urb,FB,7,7,SO: 12 id: FB,7;P:2-R:1,Urb_FILL-23
13,BOX-3_1,PASS_3,RANGE_1,FILL-M461-23_Urb_FB_9,FILL-M461-23,Urb,FB,9,9,SO: 13 id: FB,9;P:3-R:1,Urb_FILL-23
14,BOX-3_2,PASS_3,RANGE_2,iCrop-UIUC-23_M461_EXCELxNDP150412G_102,iCrop-UIUC-23,M461,EXCELxNDP150412G,102,82,SO: 14 id: EXCELxNDP150412G,82;P:3-R:2,M461_iCrop-UIUC-23
15,BOX-3_3,PASS_3,RANGE_3,iCrop-UIUC-23_M461_GOLIATHxND Victory_224,iCrop-UIUC-23,M461,GOLIATHxND Victory,224,84,SO: 15 id: GOLIATHxND Victory,84;P:3-R:3,M461_iCrop-UIUC-23
16,BOX-3_4,PASS_3,RANGE_4,iCrop-UIUC-23_M461_SD170935xDS Admiral_302,iCrop-UIUC-23,M461,SD170935xDS Admiral,302,137,SO: 16 id: SD170935xDS Admiral,137;P:3-R:4,M461_iCrop-UIUC-23
17,BOX-3_5,PASS_3,RANGE_5,iCrop-UIUC-23_M461_HORSEPOWERxND Dawn_424,iCrop-UIUC-23,M461,HORSEPOWERxND Dawn,424,90,SO: 17 id: HORSEPOWERxND Dawn,90;P:3-R:5,M461_iCrop-UIUC-23
18,BOX-3_6,PASS_3,RANGE_6,FILL-M461-23_Urb_FB_10,FILL-M461-23,Urb,FB,10,10,SO: 18 id: FB,10;P:3-R:6,Urb_FILL-23
19,BOX-4_1,PASS_4,RANGE_6,FILL-M461-23_Urb_FB_12,FILL-M461-23,Urb,FB,12,12,SO: 19 id: FB,12;P:4-R:6,Urb_FILL-23
20,BOX-4_2,PASS_4,RANGE_5,iCrop-UIUC-23_M461_SD181237xNDP150412G_423,iCrop-UIUC-23,M461,SD181237xNDP150412G,423,141,SO: 20 id: SD181237xNDP150412G,141;P:4-R:5,M461_iCrop-UIUC-23
21,BOX-4_3,PASS_4,RANGE_4,iCrop-UIUC-23_M461_SPURSxMaxum_303,iCrop-UIUC-23,M461,SPURSxMaxum,303,154,SO: 21 id: SPURSxMaxum,154;P:4-R:4,M461_iCrop-UIUC-23
22,BOX-4_4,PASS_4,RANGE_3,iCrop-UIUC-23_M461_SD190992xFrostmaster_223,iCrop-UIUC-23,M461,SD190992xFrostmaster,223,149,SO: 22 id: SD190992xFrostmaster,149;P:4-R:3,M461_iCrop-UIUC-23
23,BOX-4_5,PASS_4,RANGE_2,iCrop-UIUC-23_M461_GOLIATHxMaxum_103,iCrop-UIUC-23,M461,GOLIATHxMaxum,103,83,SO: 23 id: GOLIATHxMaxum,83;P:4-R:2,M461_iCrop-UIUC-23
24,BOX-4_6,PASS_4,RANGE_1,FILL-M461-23_Urb_FB_11,FILL-M461-23,Urb,FB,11,11,SO: 24 id: FB,11;P:4-R:1,Urb_FILL-23
25,BOX-5_1,PASS_5,RANGE_1,FILL-M461-23_Urb_FB_13,FILL-M461-23,Urb,FB,13,13,SO: 25 id: FB,13;P:5-R:1,Urb_FILL-23
26,BOX-5_2,PASS_5,RANGE_2,iCrop-UIUC-23_M461_OGLExND Victory_104,iCrop-UIUC-23,M461,OGLExND Victory,104,121,SO: 26 id: OGLExND Victory,121;P:5-R:2,M461_iCrop-UIUC-23
27,BOX-5_3,PASS_5,RANGE_3,iCrop-UIUC-23_M461_OGLExNDP150412G_222,iCrop-UIUC-23,M461,OGLExNDP150412G,222,123,SO: 27 id: OGLExNDP150412G,123;P:5-R:3,M461_iCrop-UIUC-23
28,BOX-5_4,PASS_5,RANGE_4,iCrop-UIUC-23_M461_IL15-5752xND Victory_304,iCrop-UIUC-23,M461,IL15-5752xND Victory,304,92,SO: 28 id: IL15-5752xND Victory,92;P:5-R:4,M461_iCrop-UIUC-23
29,BOX-5_5,PASS_5,RANGE_5,iCrop-UIUC-23_M461_WI-X10642-3xDS Admiral_422,iCrop-UIUC-23,M461,WI-X10642-3xDS Admiral,422,157,SO: 29 id: WI-X10642-3xDS Admiral,157;P:5-R:5,M461_iCrop-UIUC-23
30,BOX-5_6,PASS_5,RANGE_6,FILL-M461-23_Urb_FB_14,FILL-M461-23,Urb,FB,14,14,SO: 30 id: FB,14;P:5-R:6,Urb_FILL-23
31,BOX-6_1,PASS_6,RANGE_6,FILL-M461-23_Urb_FB_16,FILL-M461-23,Urb,FB,16,16,SO: 31 id: FB,16;P:6-R:6,Urb_FILL-23
32,BOX-6_2,PASS_6,RANGE_5,iCrop-UIUC-23_M461_RUSHMORExND Dawn_421,iCrop-UIUC-23,M461,RUSHMORExND Dawn,421,130,SO: 32 id: RUSHMORExND Dawn,130;P:6-R:5,M461_iCrop-UIUC-23
33,BOX-6_3,PASS_6,RANGE_4,iCrop-UIUC-23_M461_ESKERxNDP150231Y_305,iCrop-UIUC-23,M461,ESKERxNDP150231Y,305,80,SO: 33 id: ESKERxNDP150231Y,80;P:6-R:4,M461_iCrop-UIUC-23
34,BOX-6_4,PASS_6,RANGE_3,iCrop-UIUC-23_M461_ND170376xNDP140510Y_221,iCrop-UIUC-23,M461,ND170376xNDP140510Y,221,118,SO: 34 id: ND170376xNDP140510Y,118;P:6-R:3,M461_iCrop-UIUC-23
35,BOX-6_5,PASS_6,RANGE_2,iCrop-UIUC-23_M461_IL17-7334xDS Admiral_105,iCrop-UIUC-23,M461,IL17-7334xDS Admiral,105,101,SO: 35 id: IL17-7334xDS Admiral,101;P:6-R:2,M461_iCrop-UIUC-23
36,BOX-6_6,PASS_6,RANGE_1,FILL-M461-23_Urb_FB_15,FILL-M461-23,Urb,FB,15,15,SO: 36 id: FB,15;P:6-R:1,Urb_FILL-23
37,BOX-7_1,PASS_7,RANGE_1,FILL-M461-23_Urb_FB_17,FILL-M461-23,Urb,FB,17,17,SO: 37 id: FB,17;P:7-R:1,Urb_FILL-23
38,BOX-7_2,PASS_7,RANGE_2,iCrop-UIUC-23_M461_REINSxMaxum_106,iCrop-UIUC-23,M461,REINSxMaxum,106,128,SO: 38 id: REINSxMaxum,128;P:7-R:2,M461_iCrop-UIUC-23
39,BOX-7_3,PASS_7,RANGE_3,iCrop-UIUC-23_M461_WARRIORxIcicle Winter_220,iCrop-UIUC-23,M461,WARRIORxIcicle Winter,220,155,SO: 39 id: WARRIORxIcicle Winter,155;P:7-R:3,M461_iCrop-UIUC-23
40,BOX-7_4,PASS_7,RANGE_4,iCrop-UIUC-23_M461_SADDLExdelta field_306,iCrop-UIUC-23,M461,SADDLExdelta field,306,134,SO: 40 id: SADDLExdelta field,134;P:7-R:4,M461_iCrop-UIUC-23
41,BOX-7_5,PASS_7,RANGE_5,iCrop-UIUC-23_M461_IL17-1253xDS Admiral_420,iCrop-UIUC-23,M461,IL17-1253xDS Admiral,420,94,SO: 41 id: IL17-1253xDS Admiral,94;P:7-R:5,M461_iCrop-UIUC-23
42,BOX-7_6,PASS_7,RANGE_6,FILL-M461-23_Urb_FB_18,FILL-M461-23,Urb,FB,18,18,SO: 42 id: FB,18;P:7-R:6,Urb_FILL-23
43,BOX-8_1,PASS_8,RANGE_6,FILL-M461-23_Urb_FB_20,FILL-M461-23,Urb,FB,20,20,SO: 43 id: FB,20;P:8-R:6,Urb_FILL-23
44,BOX-8_2,PASS_8,RANGE_5,iCrop-UIUC-23_M461_EXCELxIcicle Winter_419,iCrop-UIUC-23,M461,EXCELxIcicle Winter,419,81,SO: 44 id: EXCELxIcicle Winter,81;P:8-R:5,M461_iCrop-UIUC-23
45,BOX-8_3,PASS_8,RANGE_4,iCrop-UIUC-23_M461_A25xDS Admiral_307,iCrop-UIUC-23,M461,A25xDS Admiral,307,67,SO: 45 id: A25xDS Admiral,67;P:8-R:4,M461_iCrop-UIUC-23
46,BOX-8_4,PASS_8,RANGE_3,iCrop-UIUC-23_M461_ND170307xOrganic 4010_219,iCrop-UIUC-23,M461,[iban],219,116,SO: 46 id: [iban],116;P:8-R:3,M461_iCrop-UIUC-23
47,BOX-8_5,PASS_8,RANGE_2,iCrop-UIUC-23_M461_OGLExND Victory_107,iCrop-UIUC-23,M461,OGLExND Victory,107,122,SO: 47 id: OGLExND Victory,122;P:8-R:2,M461_iCrop-UIUC-23
48,BOX-8_6,PASS_8,RANGE_1,FILL-M461-23_Urb_FB_19,FILL-M461-23,Urb,FB,19,19,SO: 48 id: FB,19;P:8-R:1,Urb_FILL-23
49,BOX-9_1,PASS_9,RANGE_1,FILL-M461-23_Urb_FB_21,FILL-M461-23,Urb,FB,21,21,SO: 49 id: FB,21;P:9-R:1,Urb_FILL-23
50,BOX-9_2,PASS_9,RANGE_2,iCrop-UIUC-23_M461_ESKERxDS Admiral_108,iCrop-UIUC-23,M461,ESKERxDS Admiral,108,79,SO: 50 id: ESKERxDS Admiral,79;P:9-R:2,M461_iCrop-UIUC-23
51,BOX-9_3,PASS_9,RANGE_3,iCrop-UIUC-23_M461_CORRALxOrganic 4010_218,iCrop-UIUC-23,M461,CORRALxOrganic 4010,218,76,SO: 51 id: CORRALxOrganic 4010,76;P:9-R:3,M461_iCrop-UIUC-23
52,BOX-9_4,PASS_9,RANGE_4,iCrop-UIUC-23_M461_SD190992xNDP140510Y_308,iCrop-UIUC-23,M461,SD190992xNDP140510Y,308,150,SO: 52 id: SD190992xNDP140510Y,150;P:9-R:4,M461_iCrop-UIUC-23
53,BOX-9_5,PASS_9,RANGE_5,iCrop-UIUC-23_M461_MN18015X-004xFrostmaster_418,iCrop-UIUC-23,M461,MN18015X-004xFrostmaster,418,106,SO: 53 id: MN18015X-004xFrostmaster,106;P:9-R:5,M461_iCrop-UIUC-23
54,BOX-9_6,PASS_9,RANGE_6,FILL-M461-23_Urb_FB_22,FILL-M461-23,Urb,FB,22,22,SO: 54 id: FB,22;P:9-R:6,Urb_FILL-23
55,BOX-10_1,PASS_10,RANGE_6,FILL-M461-23_Urb_FB_24,FILL-M461-23,Urb,FB,24,24,SO: 55 id: FB,24;P:10-R:6,Urb_FILL-23
56,BOX-10_2,PASS_10,RANGE_5,iCrop-UIUC-23_M461_IL17-7339xNDP140510Y_417,iCrop-UIUC-23,M461,IL17-7339xNDP140510Y,417,103,SO: 56 id: IL17-7339xNDP140510Y,103;P:10-R:5,M461_iCrop-UIUC-23
57,BOX-10_3,PASS_10,RANGE_4,iCrop-UIUC-23_M461_SD180580xNDP150412G_309,iCrop-UIUC-23,M461,SD180580xNDP150412G,309,139,SO: 57 id: SD180580xNDP150412G,139;P:10-R:4,M461_iCrop-UIUC-23
58,BOX-10_4,PASS_10,RANGE_3,iCrop-UIUC-23_M461_A10xND Victory_217,iCrop-UIUC-23,M461,A10xND Victory,217,64,SO: 58 id: A10xND Victory,64;P:10-R:3,M461_iCrop-UIUC-23
59,BOX-10_5,PASS_10,RANGE_2,iCrop-UIUC-23_M461_MN18015X-004xNDP150412G_109,iCrop-UIUC-23,M461,MN18015X-004xNDP150412G,109,107,SO: 59 id: MN18015X-004xNDP150412G,107;P:10-R:2,M461_iCrop-UIUC-23
60,BOX-10_6,PASS_10,RANGE_1,FILL-M461-23_Urb_FB_23,FILL-M461-23,Urb,FB,23,23,SO: 60 id: FB,23;P:10-R:1,Urb_FILL-23
61,BOX-11_1,PASS_11,RANGE_1,FILL-M461-23_Urb_FB_25,FILL-M461-23,Urb,FB,25,25,SO: 61 id: FB,25;P:11-R:1,Urb_FILL-23
62,BOX-11_2,PASS_11,RANGE_2,iCrop-UIUC-23_M461_NEWBURGxFrostmaster_110,iCrop-UIUC-23,M461,NEWBURGxFrostmaster,110,119,SO: 62 id: NEWBURGxFrostmaster,119;P:11-R:2,M461_iCrop-UIUC-23
63,BOX-11_3,PASS_11,RANGE_3,iCrop-UIUC-23_M461_HAYDENxdelta field_216,iCrop-UIUC-23,M461,HAYDENxdelta field,216,88,SO: 63 id: HAYDENxdelta field,88;P:11-R:3,M461_iCrop-UIUC-23
64,BOX-11_4,PASS_11,RANGE_4,iCrop-UIUC-23_M461_WI-X10642-3xND Dawn_310,iCrop-UIUC-23,M461,WI-X10642-3xND Dawn,310,158,SO: 64 id: WI-X10642-3xND Dawn,158;P:11-R:4,M461_iCrop-UIUC-23
65,BOX-11_5,PASS_11,RANGE_5,iCrop-UIUC-23_M461_REINSxOrganic 4010_416,iCrop-UIUC-23,M461,REINSxOrganic 4010,416,129,SO: 65 id: REINSxOrganic 4010,129;P:11-R:5,M461_iCrop-UIUC-23
66,BOX-11_6,PASS_11,RANGE_6,FILL-M461-23_Urb_FB_26,FILL-M461-23,Urb,FB,26,26,SO: 66 id: FB,26;P:11-R:6,Urb_FILL-23
67,BOX-12_1,PASS_12,RANGE_6,FILL-M461-23_Urb_FB_28,FILL-M461-23,Urb,FB,28,28,SO: 67 id: FB,28;P:12-R:6,Urb_FILL-23
68,BOX-12_2,PASS_12,RANGE_5,iCrop-UIUC-23_M461_BUCKSKINxOrganic 4010_415,iCrop-UIUC-23,M461,BUCKSKINxOrganic 4010,415,72,SO: 68 id: BUCKSKINxOrganic 4010,72;P:12-R:5,M461_iCrop-UIUC-23
69,BOX-12_3,PASS_12,RANGE_4,iCrop-UIUC-23_M461_WI-X10680-3xAUSTRIAN FIELD_311,iCrop-UIUC-23,M461,WI-X10680-3xAUSTRIAN FIELD,311,159,SO: 69 id: WI-X10680-3xAUSTRIAN FIELD,159;P:12-R:4,M461_iCrop-UIUC-23
70,BOX-12_4,PASS_12,RANGE_3,iCrop-UIUC-23_M461_OT2130xFrostmaster_215,iCrop-UIUC-23,M461,OT2130xFrostmaster,215,124,SO: 70 id: OT2130xFrostmaster,124;P:12-R:3,M461_iCrop-UIUC-23
71,BOX-12_5,PASS_12,RANGE_2,iCrop-UIUC-23_M461_WI-X10710-7xOrganic 4010_111,iCrop-UIUC-23,M461,WI-X10710-7xOrganic 4010,111,162,SO: 71 id: WI-X10710-7xOrganic 4010,162;P:12-R:2,M461_iCrop-UIUC-23
72,BOX-12_6,PASS_12,RANGE_1,FILL-M461-23_Urb_FB_27,FILL-M461-23,Urb,FB,27,27,SO: 72 id: FB,27;P:12-R:1,Urb_FILL-23
73,BOX-13_1,PASS_13,RANGE_1,FILL-M461-23_Urb_FB_29,FILL-M461-23,Urb,FB,29,29,SO: 73 id: FB,29;P:13-R:1,Urb_FILL-23
74,BOX-13_2,PASS_13,RANGE_2,iCrop-UIUC-23_M461_A25xOrganic 4010_112,iCrop-UIUC-23,M461,A25xOrganic 4010,112,68,SO: 74 id: A25xOrganic 4010,68;P:13-R:2,M461_iCrop-UIUC-23
75,BOX-13_3,PASS_13,RANGE_3,iCrop-UIUC-23_M461_IL17-1253xNDP140510Y_214,iCrop-UIUC-23,M461,IL17-1253xNDP140510Y,214,95,SO: 75 id: IL17-1253xNDP140510Y,95;P:13-R:3,M461_iCrop-UIUC-23
76,BOX-13_4,PASS_13,RANGE_4,iCrop-UIUC-23_M461_MN18038X-008xOrganic 4010_312,iCrop-UIUC-23,M461,MN18038X-008xOrganic 4010,312,109,SO: 76 id: MN18038X-008xOrganic 4010,109;P:13-R:4,M461_iCrop-UIUC-23
77,BOX-13_5,PASS_13,RANGE_5,iCrop-UIUC-23_M461_DEONxNDP150231Y_414,iCrop-UIUC-23,M461,DEONxNDP150231Y,414,78,SO: 77 id: DEONxNDP150231Y,78;P:13-R:5,M461_iCrop-UIUC-23
78,BOX-13_6,PASS_13,RANGE_6,FILL-M461-23_Urb_FB_30,FILL-M461-23,Urb,FB,30,30,SO: 78 id: FB,30;P:13-R:6,Urb_FILL-23
79,BOX-14_1,PASS_14,RANGE_6,FILL-M461-23_Urb_FB_32,FILL-M461-23,Urb,FB,32,32,SO: 79 id: FB,32;P:14-R:6,Urb_FILL-23
80,BOX-14_2,PASS_14,RANGE_5,iCrop-UIUC-23_M461_IL15-5752xMaxum_413,iCrop-UIUC-23,M461,IL15-5752xMaxum,413,91,SO: 80 id: IL15-5752xMaxum,91;P:14-R:5,M461_iCrop-UIUC-23
81,BOX-14_3,PASS_14,RANGE_4,iCrop-UIUC-23_M461_LEGGETTxFrostmaster_313,iCrop-UIUC-23,M461,LEGGETTxFrostmaster,313,104,SO: 81 id: LEGGETTxFrostmaster,104;P:14-R:4,M461_iCrop-UIUC-23
82,BOX-14_4,PASS_14,RANGE_3,iCrop-UIUC-23_M461_LEGGETTxND Dawn_213,iCrop-UIUC-23,M461,LEGGETTxND Dawn,213,105,SO: 82 id: LEGGETTxND Dawn,105;P:14-R:3,M461_iCrop-UIUC-23
